METRIC_ID,METRIC_MONTH,GEO_TERRITORY,CUSTOMER_SEGMENT,ACTIVE_CUSTOMER_COUNT,NEW_CUSTOMER_COUNT,CHURNED_CUSTOMER_COUNT,CHURN_RATE,AVG_ORDER_VALUE,REPEAT_PURCHASE_RATE
MET-2025-0032,2025-12-01,East,SMB,912,48,27,0.03,82.99,0.303
MET-2025-0033,2025-12-01,East,Consumer,960,70,46,0.048,63.07,0.338
MET-2025-0034,2025-12-01,West,Enterprise,829,78,35,0.043,85.05,0.359
MET-2025-0035,2025-12-01,West,SMB,1141,61,37,0.033,50.56,0.353
MET-2025-0036,2025-12-01,West,Consumer,1027,67,35,0.035,108.75,0.393
MET-2026-0037,2026-01-01,North,Enterprise,1092,55,51,0.047,106.94,0.362
MET-2026-0038,2026-01-01,North,SMB,876,57,41,0.047,88.37,0.297
MET-2026-0039,2026-01-01,North,Consumer,1456,123,52,0.036,70.51,0.395
MET-2026-0040,2026-01-01,South,Enterprise,922,68,45,0.049,115.2,0.332
MET-2026-0041,2026-01-01,South,SMB,1110,57,34,0.031,106.06,0.382
MET-2026-0042,2026-01-01,South,Consumer,1144,72,49,0.043,67.66,0.28
MET-2026-0043,2026-01-01,East,Enterprise,1120,68,54,0.049,106.38,0.282
MET-2026-0044,2026-01-01,East,SMB,1159,49,44,0.038,96.6,0.29
MET-2026-0045,2026-01-01,East,Consumer,802,49,32,0.041,99.43,0.271
MET-2026-0046,2026-01-01,West,Enterprise,887,77,26,0.03,99.34,0.344
MET-2026-0047,2026-01-01,West,SMB,1020,50,31,0.031,107.12,0.365
MET-2026-0048,2026-01-01,West,Consumer,1084,74,47,0.044,104.51,0.279
MET-2026-0049,2026-02-01,North,Enterprise,806,65,32,0.04,70.18,0.287
MET-2026-0050,2026-02-01,North,SMB,923,73,30,0.033,58.31,0.346
MET-2026-0051,2026-02-01,North,Consumer,1068,61,52,0.049,84.29,0.275
MET-2026-0052,2026-02-01,South,Enterprise,814,76,35,0.044,90.89,0.286
MET-2026-0053,2026-02-01,South,SMB,1185,64,133,0.113,87.21,0.38
MET-2026-0054,2026-02-01,South,Consumer,1150,73,39,0.034,114.1,0.3
MET-2026-0055,2026-02-01,East,Enterprise,1144,43,44,0.039,92.72,0.327
MET-2026-0056,2026-02-01,East,SMB,913,76,40,0.044,58.72,0.325
MET-2026-0057,2026-02-01,East,Consumer,1016,71,46,0.046,82.73,0.355
MET-2026-0058,2026-02-01,West,Enterprise,1088,76,40,0.037,59.38,0.333
MET-2026-0059,2026-02-01,West,SMB,1118,73,48,0.043,63.35,0.324
MET-2026-0060,2026-02-01,West,Consumer,801,73,31,0.039,51.93,0.326
MET-2026-0061,2026-03-01,North,Enterprise,1065,70,51,0.048,61.65,0.288
MET-2026-0062,2026-03-01,North,SMB,861,60,43,0.05,118.11,0.383
MET-2026-0063,2026-03-01,North,Consumer,901,64,31,0.035,70.37,0.266
MET-2026-0064,2026-03-01,South,Enterprise,1156,60,43,0.038,94.97,0.256
MET-2026-0065,2026-03-01,South,SMB,1067,54,156,0.147,73.59,0.21
MET-2026-0066,2026-03-01,South,Consumer,1099,55,50,0.046,47.07,0.325
MET-2026-0067,2026-03-01,East,Enterprise,895,74,36,0.041,112.82,0.296
MET-2026-0068,2026-03-01,East,SMB,1194,73,84,0.071,90.14,0.279
MET-2026-0069,2026-03-01,East,Consumer,1123,56,53,0.048,108.71,0.257
MET-2026-0070,2026-03-01,West,Enterprise,1016,73,35,0.035,51.72,0.366
MET-2026-0071,2026-03-01,West,SMB,994,41,38,0.039,119.87,0.291
MET-2026-0072,2026-03-01,West,Consumer,1151,77,49,0.043,50.0,0.361
